  [1m[36m (25.5ms)[0m  [1mDROP DATABASE IF EXISTS `eshop8_test`[0m
Admin::DeveloperControllerTest: test_should_get_new
---------------------------------------------------
Processing by Admin::DeveloperController#new as HTML
  Rendered admin/developer/_form.html.erb (0.5ms)
  Rendered admin/developer/new.html.erb within layouts/application (3.8ms)
Completed 200 OK in 8ms (Views: 7.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------------------
Admin::DeveloperControllerTest: test_should_get_destroy
-------------------------------------------------------
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
Processing by Admin::DeveloperController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[35mDeveloper Load (0.3ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  DELETE FROM `developers` WHERE `developers`.`id` = 1
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/admin/developer
Completed 302 Found in 3ms (ActiveRecord: 1.0ms)
Processing by Admin::DeveloperController#index as HTML
  [1m[35mDeveloper Load (0.5ms)[0m  SELECT `developers`.* FROM `developers`
  Rendered admin/developer/_developer.html.erb (0.8ms)
  Rendered admin/developer/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.5ms)
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
  [1m[35m (53.4ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
----------------------------------------------------
Admin::DeveloperControllerTest: test_should_get_show
----------------------------------------------------
Processing by Admin::DeveloperController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mDeveloper Load (0.7ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  Rendered admin/developer/show.html.erb within layouts/application (2.1ms)
Completed 200 OK in 9ms (Views: 7.0ms | ActiveRecord: 0.7ms)
  [1m[36mDeveloper Exists (0.8ms)[0m  [1mSELECT  1 AS one FROM `developers` WHERE (`developers`.`name` = BINARY 'Apress' AND `developers`.`id` != 1) LIMIT 1[0m
  [1m[35mDeveloper Load (0.6ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.5ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-03-29 12:18:51', '2018-03-29 12:18:51')
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-03-29 12:18:51', '2018-03-29 12:18:51')[0m
  [1m[35m (40.5ms)[0m  COMMIT
  [1m[36m (0.6ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
------------------------------------------
AboutControllerTest: test_should_get_index
------------------------------------------
Processing by AboutController#index as HTML
  Rendered about/index.html.erb within layouts/application (1.1ms)
Completed 200 OK in 177ms (Views: 177.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
