  [1m[36m (25.5ms)[0m  [1mDROP DATABASE IF EXISTS `eshop8_test`[0m
Processing by AboutController#index as HTML
  Rendered about/index.html.erb within layouts/application (0.3ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 10ms (Views: 9.2ms | ActiveRecord: 0.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------
Admin::DeveloperControllerTest: test_edit
-----------------------------------------
Processing by Admin::DeveloperController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mDeveloper Load (6.5ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  Rendered admin/developer/_form.html.erb (2.4ms)
  Rendered admin/developer/edit.html.erb within layouts/application (9.7ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 48ms (Views: 30.9ms | ActiveRecord: 6.8ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------
Admin::DeveloperControllerTest: test_index
------------------------------------------
Processing by Admin::DeveloperController#index as HTML
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT `developers`.* FROM `developers`[0m
  Rendered admin/developer/_developer.html.erb (1.7ms)
  Rendered admin/developer/index.html.erb within layouts/application (4.1ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 13ms (Views: 11.3ms | ActiveRecord: 0.8ms)
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
  [1m[35mDeveloper Load (1.7ms)[0m  SELECT  `developers`.* FROM `developers`  ORDER BY `developers`.`id` ASC LIMIT 1000
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
----------------------------------------
Admin::DeveloperControllerTest: test_new
----------------------------------------
Processing by Admin::DeveloperController#new as HTML
  Rendered admin/developer/_form.html.erb (0.2ms)
  Rendered admin/developer/new.html.erb within layouts/application (1.2ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (11.2ms)[0m  [1mBEGIN[0m
-------------------------------------------
Admin::DeveloperControllerTest: test_update
-------------------------------------------
Processing by Admin::DeveloperController#update as HTML
  Parameters: {"id"=>"1", "developer"=>{"name"=>"Apress.com"}}
  [1m[35mDeveloper Load (0.4ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDeveloper Exists (0.4ms)[0m  SELECT  1 AS one FROM `developers` WHERE (`developers`.`name` = BINARY 'Apress.com' AND `developers`.`id` != 1) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `developers` SET `name` = 'Apress.com', `updated_at` = '2018-05-26 17:42:04' WHERE `developers`.`id` = 1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/developer/show/1
Completed 302 Found in 8ms (ActiveRecord: 1.5ms)
  [1m[36mDeveloper Load (8.4ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35m (4.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
Admin::DeveloperControllerTest: test_destroy
--------------------------------------------
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `developers`
Processing by Admin::DeveloperController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35m (2.4ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mDELETE FROM `developers` WHERE `developers`.`id` = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/developer
Completed 302 Found in 5ms (ActiveRecord: 3.3ms)
Processing by Admin::DeveloperController#index as HTML
  [1m[36mDeveloper Load (5.3ms)[0m  [1mSELECT `developers`.* FROM `developers`[0m
  Rendered admin/developer/_developer.html.erb (0.7ms)
  Rendered admin/developer/index.html.erb within layouts/application (7.0ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (10.5ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 24ms (Views: 8.1ms | ActiveRecord: 15.8ms)
  [1m[36m (5.9ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
  [1m[35m (5.0ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
-----------------------------------------
Admin::DeveloperControllerTest: test_show
-----------------------------------------
Processing by Admin::DeveloperController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mDeveloper Load (2.8ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  Rendered admin/developer/show.html.erb within layouts/application (7.1ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 16ms (Views: 10.8ms | ActiveRecord: 3.1ms)
  [1m[35mDeveloper Exists (7.6ms)[0m  SELECT  1 AS one FROM `developers` WHERE (`developers`.`name` = BINARY 'Apress' AND `developers`.`id` != 1) LIMIT 1
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
Admin::DeveloperControllerTest: test_create
-------------------------------------------
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `developers`
Processing by Admin::DeveloperController#create as HTML
  Parameters: {"developer"=>{"name"=>"The Monopoly Publishing Company"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDeveloper Exists (0.3ms)[0m  SELECT  1 AS one FROM `developers` WHERE `developers`.`name` = BINARY 'The Monopoly Publishing Company' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `developers` (`name`, `created_at`, `updated_at`) VALUES ('The Monopoly Publishing Company', '2018-05-26 17:42:04', '2018-05-26 17:42:04')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/developer
Completed 302 Found in 8ms (ActiveRecord: 0.9ms)
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
  [1m[35m (3.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
----------------------------------------
Admin::SupplierControllerTest: test_show
----------------------------------------
Processing by Admin::SupplierController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSupplier Load (0.4ms)[0m  SELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1
  Rendered admin/supplier/show.html.erb within layouts/application (1.0ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 23ms (Views: 18.1ms | ActiveRecord: 0.7ms)
  [1m[35mSupplier Load (2.9ms)[0m  SELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------
Admin::SupplierControllerTest: test_new
---------------------------------------
Processing by Admin::SupplierController#new as HTML
  Rendered admin/supplier/_form.html.erb (0.7ms)
  Rendered admin/supplier/new.html.erb within layouts/application (2.2ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (8.2ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 14ms (Views: 5.4ms | ActiveRecord: 8.2ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
------------------------------------------------
Admin::SupplierControllerTest: test_test_destroy
------------------------------------------------
  [1m[35m (9.2ms)[0m  SELECT COUNT(*) FROM `suppliers`
Processing by Admin::SupplierController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mSupplier Load (6.4ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (3.2ms)[0m  [1mDELETE FROM `programs_suppliers` WHERE `programs_suppliers`.`supplier_id` = 1[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM `suppliers` WHERE `suppliers`.`id` = 1
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/admin/supplier
Completed 302 Found in 26ms (ActiveRecord: 15.3ms)
Processing by Admin::SupplierController#index as HTML
  [1m[35mSupplier Load (0.3ms)[0m  SELECT `suppliers`.* FROM `suppliers`
  Rendered admin/supplier/_supplier.html.erb (5.5ms)
  Rendered admin/supplier/index.html.erb within layouts/application (7.9ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (4.8ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 19ms (Views: 13.6ms | ActiveRecord: 5.1ms)
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM `suppliers`
  [1m[36m (4.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
------------------------------------------
Admin::SupplierControllerTest: test_update
------------------------------------------
Processing by Admin::SupplierController#update as HTML
  Parameters: {"id"=>"1", "supplier"=>{"first_name"=>"Joseph", "last_name"=>"Spolsky"}}
  [1m[36mSupplier Load (11.9ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1[0m
  [1m[35m (3.5ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (2.8ms)[0m  [1mUPDATE `suppliers` SET `first_name` = 'Joseph', `updated_at` = '2018-05-26 17:42:04' WHERE `suppliers`.`id` = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/supplier/show/1
Completed 302 Found in 25ms (ActiveRecord: 18.2ms)
  [1m[36mSupplier Load (1.8ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1[0m
  [1m[35m (4.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
----------------------------------------
Admin::SupplierControllerTest: test_edit
----------------------------------------
Processing by Admin::SupplierController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSupplier Load (0.9ms)[0m  SELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1
  Rendered admin/supplier/_form.html.erb (0.3ms)
  Rendered admin/supplier/edit.html.erb within layouts/application (7.3ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 16ms (Views: 14.3ms | ActiveRecord: 1.2ms)
  [1m[35m (7.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
-----------------------------------------
Admin::SupplierControllerTest: test_index
-----------------------------------------
Processing by Admin::SupplierController#index as HTML
  [1m[35mSupplier Load (2.2ms)[0m  SELECT `suppliers`.* FROM `suppliers`
  Rendered admin/supplier/_supplier.html.erb (10.9ms)
  Rendered admin/supplier/index.html.erb within layouts/application (14.8ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (3.7ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 28ms (Views: 18.7ms | ActiveRecord: 5.9ms)
  [1m[35m (3.7ms)[0m  SELECT COUNT(*) FROM `suppliers`
  [1m[36mSupplier Load (0.3ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers`  ORDER BY `suppliers`.`id` ASC LIMIT 1000[0m
  [1m[35m (3.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
Admin::SupplierControllerTest: test_failing_create
--------------------------------------------------
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `suppliers`
Processing by Admin::SupplierController#create as HTML
  Parameters: {"supplier"=>{"first_name"=>"Joel"}}
  [1m[36m (6.5ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered admin/supplier/_form.html.erb (1.8ms)
  Rendered admin/supplier/new.html.erb within layouts/application (2.5ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (5.7ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 21ms (Views: 5.1ms | ActiveRecord: 12.3ms)
  [1m[35m (3.6ms)[0m  SELECT COUNT(*) FROM `suppliers`
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (4.6ms)[0m  BEGIN
------------------------------------------
Admin::SupplierControllerTest: test_create
------------------------------------------
Processing by Admin::SupplierController#new as HTML
  Rendered admin/supplier/_form.html.erb (0.4ms)
  Rendered admin/supplier/new.html.erb within layouts/application (6.9ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 28ms (Views: 23.1ms | ActiveRecord: 0.5ms)
  [1m[35m (7.4ms)[0m  SELECT COUNT(*) FROM `suppliers`
Processing by Admin::SupplierController#create as HTML
  Parameters: {"supplier"=>{"first_name"=>"Joel", "last_name"=>"Spolsky"}}
  [1m[36m (0.4ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `suppliers` (`first_name`, `last_name`, `created_at`, `updated_at`) VALUES ('Joel', 'Spolsky', '2018-05-26 17:42:04', '2018-05-26 17:42:04')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/admin/supplier
Completed 302 Found in 4ms (Views: 23.1ms | ActiveRecord: 1.3ms)
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `suppliers`
  [1m[36m (4.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
------------------------------
CartControllerTest: test_clear
------------------------------
Processing by CartController#add as HTML
  Parameters: {"id"=>"4"}
  [1m[36m (4.9ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `carts` (`created_at`, `updated_at`) VALUES ('2018-05-26 17:42:05', '2018-05-26 17:42:05')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mProgram Load (1.9ms)[0m  SELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1
  [1m[36mProgram Load (1.4ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `cart_items` WHERE `cart_items`.`cart_id` = 32 AND `cart_items`.`program_id` = 4
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `cart_items` (`program_id`, `amount`, `price`, `cart_id`, `created_at`, `updated_at`) VALUES (4, 1, 105.0, 32, '2018-05-26 17:42:05', '2018-05-26 17:42:05')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mProgram Load (0.7ms)[0m  SELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1
Redirected to http://test.host/
Completed 302 Found in 118ms (ActiveRecord: 10.6ms)
  [1m[36mProgram Load (0.3ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT  `carts`.* FROM `carts` WHERE `carts`.`id` = 32 LIMIT 1
  [1m[36mProgram Load (0.4ms)[0m  [1mSELECT `programs`.* FROM `programs` INNER JOIN `cart_items` ON `programs`.`id` = `cart_items`.`program_id` WHERE `cart_items`.`cart_id` = 32[0m
Processing by CartController#clear as HTML
  [1m[35mCart Load (0.3ms)[0m  SELECT  `carts`.* FROM `carts` WHERE `carts`.`id` = 32 LIMIT 1
  [1m[36mCartItem Load (0.4ms)[0m  [1mSELECT `cart_items`.* FROM `cart_items` WHERE `cart_items`.`cart_id` = 32[0m
  [1m[35m (0.5ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (2.0ms)[0m  [1mDELETE FROM `cart_items` WHERE `cart_items`.`id` = 21[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/
Completed 302 Found in 9ms (ActiveRecord: 3.4ms)
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT  `carts`.* FROM `carts` WHERE `carts`.`id` = 32 LIMIT 1[0m
  [1m[35mProgram Load (0.3ms)[0m  SELECT `programs`.* FROM `programs` INNER JOIN `cart_items` ON `programs`.`id` = `cart_items`.`program_id` WHERE `cart_items`.`cart_id` = 32
  [1m[36m (5.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
----------------------------
CartControllerTest: test_add
----------------------------
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `cart_items`[0m
Processing by CartController#add as HTML
  Parameters: {"id"=>"4"}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `carts` (`created_at`, `updated_at`) VALUES ('2018-05-26 17:42:05', '2018-05-26 17:42:05')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProgram Load (0.3ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1[0m
  [1m[35mProgram Load (0.3ms)[0m  SELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `cart_items` WHERE `cart_items`.`cart_id` = 33 AND `cart_items`.`program_id` = 4[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `cart_items` (`program_id`, `amount`, `price`, `cart_id`, `created_at`, `updated_at`) VALUES (4, 1, 105.0, 33, '2018-05-26 17:42:05', '2018-05-26 17:42:05')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProgram Load (2.1ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1[0m
Redirected to http://test.host/
Completed 302 Found in 11ms (ActiveRecord: 3.9ms)
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `cart_items`
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT  `carts`.* FROM `carts` WHERE `carts`.`id` = 33 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `cart_items` WHERE `cart_items`.`cart_id` = 33
  [1m[36m (4.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------
CartControllerTest: test_remove
-------------------------------
Processing by CartController#add as HTML
  Parameters: {"id"=>"4"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `carts` (`created_at`, `updated_at`) VALUES ('2018-05-26 17:42:05', '2018-05-26 17:42:05')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mProgram Load (0.3ms)[0m  SELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1
  [1m[36mProgram Load (0.3ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `cart_items` WHERE `cart_items`.`cart_id` = 34 AND `cart_items`.`program_id` = 4
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (4.9ms)[0m  INSERT INTO `cart_items` (`program_id`, `amount`, `price`, `cart_id`, `created_at`, `updated_at`) VALUES (4, 1, 105.0, 34, '2018-05-26 17:42:05', '2018-05-26 17:42:05')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mProgram Load (0.3ms)[0m  SELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1
Redirected to http://test.host/
Completed 302 Found in 22ms (ActiveRecord: 7.0ms)
  [1m[36mProgram Load (4.7ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1[0m
  [1m[35mCart Load (0.3ms)[0m  SELECT  `carts`.* FROM `carts` WHERE `carts`.`id` = 34 LIMIT 1
  [1m[36mProgram Load (0.4ms)[0m  [1mSELECT `programs`.* FROM `programs` INNER JOIN `cart_items` ON `programs`.`id` = `cart_items`.`program_id` WHERE `cart_items`.`cart_id` = 34[0m
Processing by CartController#remove as HTML
  Parameters: {"id"=>"4"}
  [1m[35mCart Load (3.6ms)[0m  SELECT  `carts`.* FROM `carts` WHERE `carts`.`id` = 34 LIMIT 1
  [1m[36mProgram Load (0.4ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1[0m
  [1m[35mCartItem Load (5.0ms)[0m  SELECT  `cart_items`.* FROM `cart_items` WHERE `cart_items`.`cart_id` = 34 AND `cart_items`.`program_id` = 4  ORDER BY `cart_items`.`id` ASC LIMIT 1
  [1m[36mCartItem Load (0.3ms)[0m  [1mSELECT  `cart_items`.* FROM `cart_items` WHERE `cart_items`.`id` = 23 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `cart_items` WHERE `cart_items`.`id` = 23[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProgram Load (0.3ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 4 LIMIT 1[0m
Redirected to http://test.host/
Completed 302 Found in 17ms (ActiveRecord: 10.0ms)
  [1m[35mCart Load (1.5ms)[0m  SELECT  `carts`.* FROM `carts` WHERE `carts`.`id` = 34 LIMIT 1
  [1m[36mProgram Load (3.9ms)[0m  [1mSELECT `programs`.* FROM `programs` INNER JOIN `cart_items` ON `programs`.`id` = `cart_items`.`program_id` WHERE `cart_items`.`cart_id` = 34[0m
  [1m[35m (4.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.8ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (7.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-05-26 17:42:10', '2018-05-26 17:42:10')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-05-26 17:42:10', '2018-05-26 17:42:10')[0m
  [1m[35mFixture Delete (9.0ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (1, 'Pro Rails E-Commerce', 'Juego', 1, '2018-05-26', '14', 45.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (2, 'Pro Rails E-Commerce 2nd Edition', 'Juego', 1, '2018-05-26', '15', 65.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (3, 'Pro Rails E-Commerce 3rd Edition', 'Juego', 1, '2018-05-26', '16', 85.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')[0m
  [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (4, 'Pro Rails E-Commerce 4th Edition', 'Juego', 1, '2018-05-26', '17', 105.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')
  [1m[36mFixture Insert (2.9ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (5, 'Pro Rails E-Commerce 5th Edition', 'Juego', 1, '2018-05-26', '18', 125.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (6, 'Pro Rails E-Commerce 6th Edition', 'Juego', 1, '2018-05-26', '19', 145.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (7, 'Pro Rails E-Commerce 7th Edition', 'Juego', 2, '2018-05-26', '20', 165.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (8, 'Ruby for Dummies', 'Juego', 1, '2018-05-26', '21', 185.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (9, 'Pride and Prejudice', 'Juego', 2, '2018-05-26', '22', 40.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (10, 'The Idiot', 'Juego', 2, '2018-05-26', '23', 40.0, '2018-05-26 17:42:10', '2018-05-26 17:42:10')
